# ------------------------------------[UPDATE]--------------------------------------
# Title: The Block List Project - Tracking List
# Expires: 1 day
# Homepage: https://blocklist.site
# Help: https://github.com/blocklistproject/lists/wiki/
# License: https://unlicense.org
# Total number of network filters: 15051
# ------------------------------------[SUPPORT]-------------------------------------
# You can support by:
# - reporting false positives
# - making a donation: https://paypal.me/blocklistproject
# -------------------------------------[INFO]---------------------------------------
#
# tracking list
# ------------------------------------[FILTERS]-------------------------------------
0.0.0.0 10.237.12.17
0.0.0.0 10.99.168.145
0.0.0.0 apiinit.amap.com
0.0.0.0 apilocate.amap.com
0.0.0.0 apimanifest.amap.com
0.0.0.0 logs.amap.com
0.0.0.0 mm.amap.com
0.0.0.0 cgicol.amap.com
0.0.0.0 wap.amap.com
0.0.0.0 abroad.apilocate.amap.com
0.0.0.0 apilocatesrc.amap.com
0.0.0.0 grid.amap.com
0.0.0.0 restapi.amap.com
0.0.0.0 restapi.amap.com
0.0.0.0 m5.amap.com
0.0.0.0 adiu.amap.com
0.0.0.0 www.51modo.cc
0.0.0.0 alog.umeng.co
0.0.0.0 alog.umeng.com
0.0.0.0 api.weibo.cn
0.0.0.0 api.weibo.com
0.0.0.0 app.sina.cn
0.0.0.0 appsupport.qq.com
0.0.0.0 c.isdspeed.qq.com
0.0.0.0 cgi.connect.qq.com
0.0.0.0 cgi.qplus.com
0.0.0.0 fusion.qq.com
0.0.0.0 iot.qq.com
0.0.0.0 oc.umeng.co
0.0.0.0 oc.umeng.com
0.0.0.0 paopaotuan.org
0.0.0.0 pingma.qq.com
0.0.0.0 plus.google.com
0.0.0.0 qzs.qq.com
0.0.0.0 service.weibo.com
0.0.0.0 widget.weibo.com
0.0.0.0 wspeed.qq.com
0.0.0.0 api.weibo.com
0.0.0.0 bugtags.com
0.0.0.0 openmobile.qq.com
0.0.0.0 edu.hebnews.cn
0.0.0.0 market.xiaomi.com
0.0.0.0 api.ad.xiaomi.com
0.0.0.0 notice.game.xiaomi.com
0.0.0.0 api.miui.security.xiaomi.com
0.0.0.0 wifiapi.micloud.xiaomi.net
0.0.0.0 pdc.micloud.xiaomi.net
0.0.0.0 game.xiaomi.com
0.0.0.0 micloud.xiaomi.net
0.0.0.0 sec-cdn.static.xiaomi.net
0.0.0.0 app.chat.xiaomi.net
0.0.0.0 xiaomi.net
0.0.0.0 xiaomi.com
0.0.0.0 contactapi.micloud.xiaomi.net
0.0.0.0 data.mistat.xiaomi.com
0.0.0.0 api.vip.miui.com
0.0.0.0 connect.rom.miui.com
0.0.0.0 app.market.xiaomi.com
0.0.0.0 account.xiaomi.com
0.0.0.0 api.account.xiaomi.com
0.0.0.0 data.mistat.xiaomi.com
0.0.0.0 api.ad.xiaomi.com
0.0.0.0 o2o.api.xiaomi.com
0.0.0.0 resolver.msg.xiaomi.net
0.0.0.0 10.99.168.145
0.0.0.0 10.99.184.96
0.0.0.0 10.235.124.13
0.0.0.0 a.stat.xiaomi.com
0.0.0.0 abtest.mistat.xiaomi.com
0.0.0.0 account.preview.n.xiaomi.net
0.0.0.0 account.xiaomi.com
0.0.0.0 adv.sec.intl.miui.com
0.0.0.0 adv.sec.miui.com
0.0.0.0 api.account.preview.n.xiaomi.net
0.0.0.0 api.account.xiaomi.com
0.0.0.0 api.ad.xiaomi.com
